# start rate=20 seed=4 dur=420 n=7 target=3 events=86
12.2 fp=[7] true=[3] merged=[3, 7]
360.8 fp=[2] true=[3] merged=[2, 3]
361.1 fp=[1] true=[3] merged=[1, 3]
361.4 fp=[1] true=[3] merged=[1, 3]
361.7 fp=[1] true=[3] merged=[1, 3]
362.0 fp=[1] true=[3] merged=[1, 3]
362.3 fp=[1] true=[3] merged=[1, 3]
362.7 fp=[1] true=[3] merged=[1, 3]
363.0 fp=[1] true=[3] merged=[1, 3]
363.3 fp=[1] true=[3] merged=[1, 3]
363.6 fp=[1] true=[3] merged=[1, 3]
363.9 fp=[1] true=[3] merged=[1, 3]
364.2 fp=[1] true=[3] merged=[1, 3]
364.5 fp=[1] true=[3] merged=[1, 3]
364.9 fp=[1] true=[3] merged=[1, 3]
365.2 fp=[1] true=[3] merged=[1, 3]
365.5 fp=[1] true=[3] merged=[1, 3]
365.8 fp=[1] true=[3] merged=[1, 3]
366.1 fp=[1] true=[3] merged=[1, 3]
366.4 fp=[1] true=[3] merged=[1, 3]
366.7 fp=[1] true=[3] merged=[1, 3]
367.0 fp=[1] true=[3] merged=[1, 3]
367.3 fp=[1] true=[3] merged=[1, 3]
367.6 fp=[1] true=[3] merged=[1, 3]
368.0 fp=[1] true=[3] merged=[1, 3]
368.3 fp=[1] true=[3] merged=[1, 3]
368.6 fp=[1] true=[3] merged=[1, 3]
368.9 fp=[1] true=[3] merged=[1, 3]
369.2 fp=[1] true=[3] merged=[1, 3]
369.5 fp=[1] true=[3] merged=[1, 3]
369.9 fp=[1] true=[3] merged=[1, 3]
370.2 fp=[1] true=[3] merged=[1, 3]
370.5 fp=[1] true=[3] merged=[1, 3]
370.8 fp=[1] true=[3] merged=[1, 3]
371.1 fp=[1] true=[3] merged=[1, 3]
371.4 fp=[1] true=[3] merged=[1, 3]
371.7 fp=[1] true=[3] merged=[1, 3]
372.0 fp=[1] true=[3] merged=[1, 3]
372.3 fp=[1] true=[3] merged=[1, 3]
372.7 fp=[1] true=[3] merged=[1, 3]
373.0 fp=[1] true=[3] merged=[1, 3]
373.3 fp=[1] true=[3] merged=[1, 3]
373.6 fp=[1] true=[3] merged=[1, 3]
373.9 fp=[1] true=[3] merged=[1, 3]
374.2 fp=[1] true=[3] merged=[1, 3]
374.5 fp=[1] true=[3] merged=[1, 3]
374.8 fp=[1] true=[3] merged=[1, 3]
375.2 fp=[1] true=[3] merged=[1, 3]
375.5 fp=[1] true=[3] merged=[1, 3]
375.8 fp=[1] true=[3] merged=[1, 3]
376.1 fp=[1] true=[3] merged=[1, 3]
376.4 fp=[1] true=[3] merged=[1, 3]
376.7 fp=[1] true=[3] merged=[1, 3]
377.0 fp=[1] true=[3] merged=[1, 3]
377.4 fp=[1] true=[3] merged=[1, 3]
377.7 fp=[1] true=[3] merged=[1, 3]
378.0 fp=[1] true=[3] merged=[1, 3]
378.3 fp=[1] true=[3] merged=[1, 3]
378.6 fp=[1] true=[3] merged=[1, 3]
378.9 fp=[1] true=[3] merged=[1, 3]
379.2 fp=[1] true=[3] merged=[1, 3]
379.5 fp=[1] true=[3] merged=[1, 3]
379.8 fp=[1] true=[3] merged=[1, 3]
380.1 fp=[1] true=[3] merged=[1, 3]
380.4 fp=[1] true=[3] merged=[1, 3]
380.8 fp=[1] true=[3] merged=[1, 3]
381.1 fp=[1] true=[3] merged=[1, 3]
381.4 fp=[1] true=[3] merged=[1, 3]
381.7 fp=[1] true=[3] merged=[1, 3]
382.0 fp=[1] true=[3] merged=[1, 3]
382.3 fp=[1] true=[3] merged=[1, 3]
382.6 fp=[1] true=[3] merged=[1, 3]
382.9 fp=[1] true=[3] merged=[1, 3]
383.2 fp=[1] true=[3] merged=[1, 3]
383.6 fp=[1] true=[3] merged=[1, 3]
383.9 fp=[1] true=[3] merged=[1, 3]
384.2 fp=[1] true=[3] merged=[1, 3]
384.5 fp=[1] true=[3] merged=[1, 3]
384.8 fp=[1] true=[3] merged=[1, 3]
385.1 fp=[1] true=[3] merged=[1, 3]
385.4 fp=[1] true=[3] merged=[1, 3]
385.7 fp=[1] true=[3] merged=[1, 3]
386.1 fp=[2] true=[3] merged=[2, 3]
